[0.277s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'ignore'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'ignore_ament_install'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['colcon_pkg']
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'colcon_pkg'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['colcon_meta']
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'colcon_meta'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['ros']
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'ros'
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['cmake', 'python']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'cmake'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'python'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['python_setup_py']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'python_setup_py'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['ignore', 'ignore_ament_install']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'ignore'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'ignore_ament_install'
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['colcon_pkg']
[0.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'colcon_pkg'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['colcon_meta']
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'colcon_meta'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['ros']
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'ros'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['cmake', 'python']
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'cmake'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'python'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['python_setup_py']
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'python_setup_py'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['ignore', 'ignore_ament_install']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'ignore'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'ignore_ament_install'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['colcon_pkg']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'colcon_pkg'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['colcon_meta']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'colcon_meta'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['ros']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'ros'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['cmake', 'python']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'cmake'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'python'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['python_setup_py']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'python_setup_py'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['ignore', 'ignore_ament_install']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'ignore'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'ignore_ament_install'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['colcon_pkg']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'colcon_pkg'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['colcon_meta']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'colcon_meta'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['ros']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'ros'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['cmake', 'python']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'cmake'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'python'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['python_setup_py']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'python_setup_py'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'ignore'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'ignore_ament_install'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['colcon_pkg']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'colcon_pkg'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['colcon_meta']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'colcon_meta'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['ros']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'ros'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['cmake', 'python']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'cmake'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'python'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['python_setup_py']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'python_setup_py'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['ignore', 'ignore_ament_install']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'ignore'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'ignore_ament_install'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['colcon_pkg']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'colcon_pkg'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['colcon_meta']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'colcon_meta'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['ros']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'ros'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['cmake', 'python']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'cmake'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'python'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['python_setup_py']
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'python_setup_py'
[0.783s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['ignore', 'ignore_ament_install']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'ignore'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'ignore_ament_install'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['colcon_pkg']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'colcon_pkg'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['colcon_meta']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'colcon_meta'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['ros']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'ros'
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['cmake', 'python']
[0.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'cmake'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'python'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['python_setup_py']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'python_setup_py'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['ignore', 'ignore_ament_install']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'ignore'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'ignore_ament_install'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['colcon_pkg']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'colcon_pkg'
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['colcon_meta']
[0.785s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'colcon_meta'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['ros']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'ros'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['cmake', 'python']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'cmake'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'python'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['python_setup_py']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'python_setup_py'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['ignore', 'ignore_ament_install']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'ignore'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'ignore_ament_install'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['colcon_pkg']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'colcon_pkg'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['colcon_meta']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'colcon_meta'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['ros']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'ros'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['cmake', 'python']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'cmake'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'python'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['python_setup_py']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'python_setup_py'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['ignore', 'ignore_ament_install']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'ignore'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'ignore_ament_install'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['colcon_pkg']
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'colcon_pkg'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['colcon_meta']
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'colcon_meta'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['ros']
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'ros'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['cmake', 'python']
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'cmake'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'python'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['python_setup_py']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'python_setup_py'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'ignore_ament_install'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['colcon_pkg']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'colcon_pkg'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['colcon_meta']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'colcon_meta'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['ros']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'ros'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['cmake', 'python']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'cmake'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'python'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['python_setup_py']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'python_setup_py'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['ignore', 'ignore_ament_install']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'ignore'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'ignore_ament_install'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['colcon_pkg']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'colcon_pkg'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['colcon_meta']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'colcon_meta'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['ros']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'ros'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['cmake', 'python']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'cmake'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'python'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['python_setup_py']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'python_setup_py'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['ignore', 'ignore_ament_install']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'ignore'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'ignore_ament_install'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['colcon_pkg']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'colcon_pkg'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['colcon_meta']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'colcon_meta'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['ros']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'ros'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['cmake', 'python']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'cmake'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'python'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['python_setup_py']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'python_setup_py'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['ignore', 'ignore_ament_install']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ignore'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ignore_ament_install'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['colcon_pkg']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'colcon_pkg'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['colcon_meta']
