[0.243s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_force_configure' from command line to 'False'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'ament_cmake_args' from command line to 'None'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'catkin_cmake_args' from command line to 'None'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_subcontroller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/cpp_subcontroller', 'symlink_install': False, 'test_result_base': None}[0m
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_args' from command line to 'None'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_target' from command line to 'None'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_clean_cache' from command line to 'False'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_clean_first' from command line to 'False'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_force_configure' from command line to 'False'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'ament_cmake_args' from command line to 'None'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'catkin_cmake_args' from command line to 'None'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_motors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_motors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_motors', 'symlink_install': False, 'test_result_base': None}[0m
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_args' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_target' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_clean_cache' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_clean_first' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_force_configure' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'ament_cmake_args' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'catkin_cmake_args' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_objectdetection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection', 'symlink_install': False, 'test_result_base': None}[0m
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_args' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_target' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.761s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.763s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.763s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/custom_interfaces' with build type 'ament_cmake'
[0.764s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/custom_interfaces'
[0.768s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.775s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/usb_cam' with build type 'ament_cmake'
[0.776s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/usb_cam'
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.792s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces -- -j8 -l8[0m
[0.801s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam -- -j8 -l8[0m
[1.043s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam -- -j8 -l8[0m
[1.063s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam[0m
[1.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(usb_cam)
[1.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/usb_cam[0m
[1.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam' for CMake module files
[1.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam' for CMake config files
[1.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('usb_cam', 'cmake_prefix_path')
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/cmake_prefix_path.ps1'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/cmake_prefix_path.dsv'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/cmake_prefix_path.sh'
[1.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib'
[1.109s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('usb_cam', 'ld_library_path_lib')
[1.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/ld_library_path_lib.ps1'
[1.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/ld_library_path_lib.dsv'
[1.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/ld_library_path_lib.sh'
[1.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/bin'
[1.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib/pkgconfig/usb_cam.pc'
[1.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib/python3.10/site-packages'
[1.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/bin'
[1.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.ps1'
[1.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.dsv'
[1.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.sh'
[1.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.bash'
[1.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.zsh'
[1.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/colcon-core/packages/usb_cam)
[1.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(usb_cam)
[1.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam' for CMake module files
[1.131s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam' for CMake config files
[1.132s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('usb_cam', 'cmake_prefix_path')
[1.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/cmake_prefix_path.ps1'
[1.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/cmake_prefix_path.dsv'
[1.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/cmake_prefix_path.sh'
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib'
[1.136s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('usb_cam', 'ld_library_path_lib')
[1.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/ld_library_path_lib.ps1'
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/ld_library_path_lib.dsv'
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/hook/ld_library_path_lib.sh'
[1.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/bin'
[1.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib/pkgconfig/usb_cam.pc'
[1.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib/python3.10/site-packages'
[1.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/bin'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.ps1'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.dsv'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.sh'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.bash'
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/usb_cam/package.zsh'
[1.151s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/share/colcon-core/packages/usb_cam)
[19.226s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces -- -j8 -l8[0m
[19.228s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces[0m
[19.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[19.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake module files
[19.445s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces[0m
[19.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake config files
[19.447s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[19.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[19.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[19.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[19.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib'
[19.450s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[19.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[19.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[19.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[19.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[19.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[19.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/python3.10/site-packages'
[19.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[19.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.ps1'
[19.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.dsv'
[19.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.sh'
[19.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.bash'
[19.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.zsh'
[19.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[19.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[19.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake module files
[19.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake config files
[19.462s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[19.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[19.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[19.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[19.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib'
