[0.234s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'ignore'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'ignore_ament_install'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['colcon_pkg']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'colcon_pkg'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['colcon_meta']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'colcon_meta'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['ros']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'ros'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['cmake', 'python']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'cmake'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'python'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['python_setup_py']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extension 'python_setup_py'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['ignore', 'ignore_ament_install']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'ignore'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'ignore_ament_install'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['colcon_pkg']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'colcon_pkg'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['colcon_meta']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'colcon_meta'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['ros']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'ros'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['cmake', 'python']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'cmake'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'python'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extensions ['python_setup_py']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/core) by extension 'python_setup_py'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['ignore', 'ignore_ament_install']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'ignore'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'ignore_ament_install'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['colcon_pkg']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'colcon_pkg'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['colcon_meta']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'colcon_meta'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['ros']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'ros'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['cmake', 'python']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'cmake'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'python'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extensions ['python_setup_py']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/geometry) by extension 'python_setup_py'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['ignore', 'ignore_ament_install']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'ignore'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'ignore_ament_install'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['colcon_pkg']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'colcon_pkg'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['colcon_meta']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'colcon_meta'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['ros']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'ros'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['cmake', 'python']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'cmake'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'python'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extensions ['python_setup_py']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/io) by extension 'python_setup_py'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['ignore', 'ignore_ament_install']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'ignore'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'ignore_ament_install'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['colcon_pkg']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'colcon_pkg'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['colcon_meta']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'colcon_meta'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['ros']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'ros'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['cmake', 'python']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'cmake'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'python'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extensions ['python_setup_py']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/ml) by extension 'python_setup_py'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['ignore', 'ignore_ament_install']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'ignore'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'ignore_ament_install'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['colcon_pkg']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'colcon_pkg'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['colcon_meta']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'colcon_meta'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['ros']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'ros'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['cmake', 'python']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'cmake'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'python'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extensions ['python_setup_py']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/pipelines) by extension 'python_setup_py'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['ignore', 'ignore_ament_install']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'ignore'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'ignore_ament_install'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['colcon_pkg']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'colcon_pkg'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['colcon_meta']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'colcon_meta'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['ros']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'ros'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['cmake', 'python']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'cmake'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'python'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extensions ['python_setup_py']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t) by extension 'python_setup_py'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['ignore', 'ignore_ament_install']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'ignore'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'ignore_ament_install'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['colcon_pkg']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'colcon_pkg'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['colcon_meta']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'colcon_meta'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['ros']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'ros'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['cmake', 'python']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'cmake'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'python'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extensions ['python_setup_py']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines) by extension 'python_setup_py'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['ignore', 'ignore_ament_install']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'ignore'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'ignore_ament_install'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['colcon_pkg']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'colcon_pkg'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['colcon_meta']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'colcon_meta'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['ros']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'ros'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['cmake', 'python']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'cmake'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'python'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extensions ['python_setup_py']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/t/pipelines/registration) by extension 'python_setup_py'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['ignore', 'ignore_ament_install']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'ignore'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'ignore_ament_install'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['colcon_pkg']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'colcon_pkg'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['colcon_meta']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'colcon_meta'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['ros']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'ros'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['cmake', 'python']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'cmake'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'python'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extensions ['python_setup_py']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/utility) by extension 'python_setup_py'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['ignore', 'ignore_ament_install']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'ignore'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'ignore_ament_install'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['colcon_pkg']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'colcon_pkg'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['colcon_meta']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'colcon_meta'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['ros']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'ros'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['cmake', 'python']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'cmake'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'python'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extensions ['python_setup_py']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind/visualization) by extension 'python_setup_py'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['ignore', 'ignore_ament_install']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'ignore'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'ignore_ament_install'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['colcon_pkg']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'colcon_pkg'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['colcon_meta']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'colcon_meta'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['ros']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'ros'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['cmake', 'python']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'cmake'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'python'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extensions ['python_setup_py']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/ml) by extension 'python_setup_py'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['ignore', 'ignore_ament_install']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'ignore'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'ignore_ament_install'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['colcon_pkg']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'colcon_pkg'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['colcon_meta']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'colcon_meta'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['ros']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'ros'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['cmake', 'python']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'cmake'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'python'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extensions ['python_setup_py']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/visualization) by extension 'python_setup_py'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['ignore', 'ignore_ament_install']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ignore'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ignore_ament_install'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['colcon_pkg']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'colcon_pkg'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['colcon_meta']
